591.708251953125,5814.04638671875,-2964.435546875,-2274.44921875,504.663330078125,-2407.1650390625,-3386.9091796875,-8016.685546875,359.700439453125,-894.4965209960938,-2744.8291015625,-6678.08740234375,2808.908447265625,780.9697265625,-1129.562744140625,-457.4595947265625,2868.91552734375,688.633056640625,-1164.6007080078125,-5164.63427734375,-3376.381591796875,5148.44921875,2650.503662109375,-1112.02001953125,-2382.380859375,-1724.54541015625,-1094.652099609375,3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
591.708251953125,5814.04638671875,-2964.435546875,-2274.44921875,504.663330078125,-2407.1650390625,-3386.9091796875,-8016.685546875,359.700439453125,-894.4965209960938,-2744.8291015625,-6678.08740234375,2808.908447265625,780.9697265625,-1129.562744140625,-457.4595947265625,2868.91552734375,688.633056640625,-1164.6007080078125,-5164.63427734375,-3376.381591796875,5148.44921875,2650.503662109375,-1112.02001953125,-2382.380859375,-1724.54541015625,-1094.652099609375,3007.693359375
591.708251953125,5814.04638671875,-2964.435546875,-2274.44921875,504.663330078125,-2407.1650390625,-3386.9091796875,-8016.685546875,359.700439453125,-894.4965209960938,-2744.8291015625,-6678.08740234375,2808.908447265625,780.9697265625,-1129.562744140625,-457.4595947265625,2868.91552734375,688.633056640625,-1164.6007080078125,-5164.63427734375,-3376.381591796875,5148.44921875,2650.503662109375,-1112.02001953125,-2382.380859375,-1724.54541015625,-1094.652099609375,3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
591.708251953125,5814.04638671875,-2964.435546875,-2274.44921875,504.663330078125,-2407.1650390625,-3386.9091796875,-8016.685546875,359.700439453125,-894.4965209960938,-2744.8291015625,-6678.08740234375,2808.908447265625,780.9697265625,-1129.562744140625,-457.4595947265625,2868.91552734375,688.633056640625,-1164.6007080078125,-5164.63427734375,-3376.381591796875,5148.44921875,2650.503662109375,-1112.02001953125,-2382.380859375,-1724.54541015625,-1094.652099609375,3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
591.708251953125,5814.04638671875,-2964.435546875,-2274.44921875,504.663330078125,-2407.1650390625,-3386.9091796875,-8016.685546875,359.700439453125,-894.4965209960938,-2744.8291015625,-6678.08740234375,2808.908447265625,780.9697265625,-1129.562744140625,-457.4595947265625,2868.91552734375,688.633056640625,-1164.6007080078125,-5164.63427734375,-3376.381591796875,5148.44921875,2650.503662109375,-1112.02001953125,-2382.380859375,-1724.54541015625,-1094.652099609375,3007.693359375
591.708251953125,5814.04638671875,-2964.435546875,-2274.44921875,504.663330078125,-2407.1650390625,-3386.9091796875,-8016.685546875,359.700439453125,-894.4965209960938,-2744.8291015625,-6678.08740234375,2808.908447265625,780.9697265625,-1129.562744140625,-457.4595947265625,2868.91552734375,688.633056640625,-1164.6007080078125,-5164.63427734375,-3376.381591796875,5148.44921875,2650.503662109375,-1112.02001953125,-2382.380859375,-1724.54541015625,-1094.652099609375,3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
-591.708251953125,-5814.04638671875,2964.435546875,2274.44921875,-504.663330078125,2407.1650390625,3386.9091796875,8016.685546875,-359.700439453125,894.4965209960938,2744.8291015625,6678.08740234375,-2808.908447265625,-780.9697265625,1129.562744140625,457.4595947265625,-2868.91552734375,-688.633056640625,1164.6007080078125,5164.63427734375,3376.381591796875,-5148.44921875,-2650.503662109375,1112.02001953125,2382.380859375,1724.54541015625,1094.652099609375,-3007.693359375
596.673583984375,429.7586364746094,1262.9534912109375,-499.0992736816406,848.0471801757812,889.61474609375,49.492095947265625,-43.21170425415039,-875.9981079101562,677.7218627929688,-18.465303421020508,-279.3096618652344,1014.9087524414062,-304.07061767578125,-634.0595092773438,493.6358947753906,-303.06866455078125,211.0033416748047,-900.6747436523438,477.69989013671875,386.4981384277344,-438.19775390625,-707.638427734375,-569.321533203125,-116.15608215332031,274.59112548828125,-296.7778625488281,-964.7659301757812
-3368.9921875,-2426.541748046875,-7131.00146484375,2818.05908203125,-4788.3203125,-5023.0224609375,-279.44671630859375,243.98580932617188,4946.1396484375,-3826.6142578125,104.26045227050781,1577.0633544921875,-5730.46923828125,1716.8709716796875,3580.083740234375,-2787.21142578125,1711.213623046875,-1191.385986328125,5085.470703125,-2697.232177734375,-2182.280517578125,2474.19140625,3995.53173828125,3214.55419921875,655.8508911132812,-1550.421142578125,1675.6939697265625,5447.34814453125
3315.00830078125,2387.65966796875,7016.736328125,-2772.9033203125,4711.59375,4942.53515625,274.9689636230469,-240.07626342773438,-4866.8837890625,3765.297607421875,-102.58981323242188,-1551.79296875,5638.64599609375,-1689.3602294921875,-3522.717529296875,2742.5498046875,-1683.7935791015625,1172.2955322265625,-5003.982421875,2654.012451171875,2147.312255859375,-2434.5458984375,-3931.508544921875,-3163.045166015625,-645.3417358398438,1525.57763671875,-1648.8431396484375,-5360.0615234375
4468.048828125,3218.1455078125,9457.3271484375,-3737.386474609375,6350.39990234375,6661.6689453125,370.6098327636719,-323.5805969238281,-6559.7041015625,5074.95947265625,-138.27304077148438,-2091.544189453125,7599.9033203125,-2276.960693359375,-4748.00439453125,3696.475341796875,-2269.457763671875,1580.0484619140625,-6744.4892578125,3577.142333984375,2894.199462890625,-3281.33984375,-5298.982421875,-4263.22900390625,-869.8072509765625,2056.210693359375,-2222.3505859375,-7224.4208984375
1011.971923828125,728.88037109375,2141.997802734375,-846.483642578125,1438.3072509765625,1508.8067626953125,83.9397201538086,-73.28803253173828,-1485.712646484375,1149.431640625,-31.31757354736328,-473.71551513671875,1721.3082275390625,-515.710693359375,-1075.3792724609375,837.2176513671875,-514.0113525390625,357.866455078125,-1527.5648193359375,810.1898193359375,655.5095825195312,-743.1932983398438,-1200.1707763671875,-965.5821533203125,-197.0033416748047,465.7127990722656,-503.3420104980469,-1636.264892578125
39.66455078125,28.568689346313477,83.95625305175781,-33.178184509277344,56.37489318847656,59.13814163208008,3.2900428771972656,-2.872546672821045,-58.23296356201172,45.05232620239258,-1.2275018692016602,-18.567424774169922,67.46720123291016,-20.213438034057617,-42.14982223510742,32.81500244140625,-20.146831512451172,14.026684761047363,-59.87336730957031,31.755638122558594,25.692899703979492,-29.129688262939453,-47.04106140136719,-37.84628677368164,-7.721606254577637,18.253755569458008,-19.7286434173584,-64.13390350341797
1522.166259765625,1096.3516845703125,3221.904296875,-1273.24560546875,2163.442138671875,2269.484619140625,126.2586441040039,-110.23681640625,-2234.74755859375,1728.927490234375,-47.10659408569336,-712.5432739257812,2589.12060546875,-775.7106323242188,-1617.541015625,1259.30810546875,-773.154541015625,538.287841796875,-2297.69970703125,1218.6539306640625,985.9903564453125,-1117.880615234375,-1805.2471923828125,-1452.388671875,-296.32427978515625,700.505859375,-757.106201171875,-2461.201904296875
1796.7171630859375,1294.0989990234375,3803.034423828125,-1502.8990478515625,2553.658935546875,2678.828125,149.03173828125,-130.1200714111328,-2637.82568359375,2040.7716064453125,-55.60314178466797,-841.0636596679688,3056.116455078125,-915.6243896484375,-1909.29443359375,1486.4476318359375,-912.6072998046875,635.3780517578125,-2712.13232421875,1438.4608154296875,1163.83203125,-1319.5111083984375,-2130.85693359375,-1714.3538818359375,-349.7718505859375,826.8551025390625,-893.664306640625,-2905.125244140625
-1741.050537109375,-1254.0047607421875,-3685.207275390625,1456.335693359375,-2474.54052734375,-2595.831787109375,-144.41436767578125,126.0886459350586,2556.099365234375,-1977.543701171875,53.88042449951172,815.0054931640625,-2961.4306640625,887.2561645507812,1850.1400146484375,-1440.3939208984375,884.33251953125,-615.6925048828125,2628.10400390625,-1393.8939208984375,-1127.773681640625,1278.6295166015625,2064.837890625,1661.2391357421875,338.9350891113281,-801.2371826171875,865.9764404296875,2815.117431640625
-2074.234375,-1493.9827880859375,-4390.44287109375,1735.03369140625,-2948.091796875,-3092.59423828125,-172.0508575439453,150.2181396484375,3045.258544921875,-2355.98486328125,64.19148254394531,970.9725341796875,-3528.15771484375,1057.0498046875,2204.199951171875,-1716.041259765625,1053.566650390625,-733.5172119140625,3131.04248046875,-1660.6424560546875,-1343.594970703125,1523.3199462890625,2459.984619140625,1979.1494140625,403.7968444824219,-954.5693969726562,1031.69775390625,3353.8447265625
-1681.13720703125,-1210.8516845703125,-3558.39111328125,1406.219970703125,-2389.38623046875,-2506.50341796875,-139.4447479248047,121.74964904785156,2468.138427734375,-1909.491943359375,52.02627944946289,786.9593505859375,-2859.521240234375,856.7237548828125,1786.4725341796875,-1390.8267822265625,853.9006958007812,-594.5051879882812,2537.6650390625,-1345.9268798828125,-1088.9644775390625,1234.6290283203125,1993.7823486328125,1604.072265625,327.2715759277344,-773.664794921875,836.17626953125,2718.2431640625
-230.32537841796875,-165.89356994628906,-487.5198669433594,192.66014099121094,-327.3595275878906,-343.4052429199219,-19.104726791381836,16.680397033691406,338.1490173339844,-261.6112976074219,7.127896785736084,107.81791687011719,-391.7707214355469,117.37602996826172,244.75692749023438,-190.5511932373047,116.98926544189453,-81.45059967041016,347.6745910644531,-184.399658203125,-149.19435119628906,169.1511993408203,273.1595458984375,219.76702880859375,44.838069915771484,-105.99649047851562,114.5609130859375,372.414794921875
-371.4542236328125,-267.5426940917969,-786.2412719726562,310.7101135253906,-527.9447631835938,-553.822265625,-30.810895919799805,26.901090621948242,545.3453979492188,-421.91015625,11.49542236328125,173.88192749023438,-631.8230590820312,189.29666137695312,394.728515625,-307.3089294433594,188.6728973388672,-131.35838317871094,560.7076416015625,-297.38812255859375,-240.61122131347656,272.79638671875,440.5344543457031,354.4263916015625,72.31200408935547,-170.94444274902344,184.75660705566406,600.6070556640625
3933.469970703125,2833.111328125,8325.8076171875,-3290.227783203125,5590.60791015625,5864.634765625,326.268310546875,-284.8658752441406,-5774.8701171875,4467.76708984375,-121.7293930053711,-1841.3018798828125,6690.61474609375,-2004.5343017578125,-4179.93017578125,3254.21142578125,-1997.9290771484375,1391.00390625,-5937.54638671875,3149.156005859375,2547.923828125,-2888.74462890625,-4664.98681640625,-3753.156005859375,-765.7393798828125,1810.19580078125,-1956.4580078125,-6360.056640625
1467.5009765625,1056.978515625,3106.196533203125,-1227.519775390625,2085.746826171875,2187.98095703125,121.7243423461914,-106.27790069580078,-2154.491455078125,1666.8367919921875,-45.41486358642578,-686.9537963867188,2496.137939453125,-747.8526611328125,-1559.4505615234375,1214.082763671875,-745.3883666992188,518.9564208984375,-2215.1826171875,1174.888671875,950.5806884765625,-1077.734375,-1740.4156494140625,-1400.229248046875,-285.68243408203125,675.3487548828125,-729.9163208007812,-2372.813232421875
630.258056640625,453.9480895996094,1334.040283203125,-527.191650390625,895.780517578125,939.687744140625,52.27781677246094,-45.643924713134766,-925.3046875,715.8682861328125,-19.5046443939209,-295.03094482421875,1072.0340576171875,-321.18560791015625,-669.748291015625,521.4207763671875,-320.1272277832031,222.87989807128906,-951.3702392578125,504.5877990722656,408.25262451171875,-462.8622131347656,-747.4686889648438,-601.366455078125,-122.69406127929688,290.04681396484375,-313.48236083984375,-1019.0689086914062
-4321.5166015625,-3112.60498046875,-9147.169921875,3614.81689453125,-6142.1357421875,-6443.1962890625,-358.45550537109375,312.9686279296875,6344.57568359375,-4908.52392578125,133.73831176757812,2022.950927734375,-7350.6611328125,2202.28662109375,4592.291015625,-3575.24755859375,2195.02978515625,-1528.22998046875,6523.30029296875,-3459.828125,-2799.282958984375,3173.726806640625,5125.19970703125,4123.41455078125,841.281494140625,-1988.776123046875,2149.467529296875,6987.4921875
1132.3289794921875,815.5684204101562,2396.75244140625,-947.1586303710938,1609.3697509765625,1688.25390625,93.92293548583984,-82.00440979003906,-1662.4132080078125,1286.13720703125,-35.04227066040039,-530.0560302734375,1926.0289306640625,-577.0457763671875,-1203.277587890625,936.7905883789062,-575.1443481445312,400.4286193847656,-1709.242919921875,906.5482788085938,733.471435546875,-831.5836791992188,-1342.910888671875,-1080.4219970703125,-220.43357849121094,521.1015014648438,-563.2060546875,-1830.87109375
753.5333862304688,542.738037109375,1594.971923828125,-630.3076782226562,1070.9906005859375,1123.4859619140625,62.50309371948242,-54.57164764404297,-1106.2896728515625,855.8884887695312,-23.31965446472168,-352.73748779296875,1281.718505859375,-384.00787353515625,-800.7476806640625,623.4080200195312,-382.7425231933594,266.4740905761719,-1137.4534912109375,603.2825927734375,488.10479736328125,-553.395751953125,-893.6697998046875,-718.9906616210938,-146.69239807128906,346.77850341796875,-374.7979431152344,-1218.3936767578125
-1240.834228515625,-893.7201538085938,-2626.420654296875,1037.919921875,-1763.5872802734375,-1850.030517578125,-102.92308044433594,89.86246490478516,1821.713623046875,-1409.381103515625,38.40019226074219,580.8485717773438,-2110.59033203125,632.3411254882812,1318.5814208984375,-1026.5584716796875,630.2574462890625,-438.79962158203125,1873.03076171875,-993.4181518554688,-803.7562255859375,911.27001953125,1471.5950927734375,1183.953125,241.5565948486328,-571.0359497070312,617.1751708984375,2006.31396484375
-871.4006958007812,-627.6328735351562,-1844.4566650390625,728.900146484375,-1238.5145263671875,-1299.2210693359375,-72.27980041503906,63.10771942138672,1279.3349609375,-989.7661743164062,26.967304229736328,407.91253662109375,-1482.204345703125,444.07421875,926.0003051757812,-720.9212646484375,442.6109313964844,-308.1558532714844,1315.3734130859375,-697.6478271484375,-564.4539184570312,639.9576416015625,1033.4571533203125,831.4548950195312,169.63795471191406,-401.0214538574219,433.42364501953125,1408.9742431640625
-1187.506103515625,-855.3101196289062,-2513.543212890625,993.3126220703125,-1687.7923583984375,-1770.5206298828125,-98.49968719482422,86.0003890991211,1743.420654296875,-1348.8092041015625,36.749839782714844,555.885009765625,-2019.882080078125,605.16455078125,1261.911865234375,-982.4393310546875,603.1704711914062,-419.9410400390625,1792.5323486328125,-950.7233276367188,-769.212646484375,872.1057739257812,1408.349365234375,1133.069580078125,231.175048828125,-546.494140625,590.6504516601562,1920.0872802734375
-2270.87939453125,-1635.617919921875,-4806.67333984375,1899.5213623046875,-3227.581787109375,-3385.78369140625,-188.36192321777344,164.45938110351562,3333.96044921875,-2579.341064453125,70.2770767211914,1063.0244140625,-3862.64013671875,1157.2620849609375,2413.16650390625,-1878.728271484375,1153.44873046875,-803.057373046875,3427.876953125,-1818.0775146484375,-1470.972900390625,1667.736328125,2693.200439453125,2166.780029296875,442.07830810546875,-1045.066162109375,1129.506591796875,3671.8017578125
-724.8487548828125,-522.0777587890625,-1534.25634765625,606.3139038085938,-1030.221435546875,-1080.7183837890625,-60.123802185058594,52.49427795410156,1064.1767578125,-823.3075561523438,22.431949615478516,339.3099060058594,-1232.9276123046875,369.3899230957031,770.2657470703125,-599.6768798828125,368.1727294921875,-256.33026123046875,1094.154296875,-580.3175659179688,-469.5242004394531,532.3297119140625,859.650634765625,691.6209716796875,141.10829162597656,-333.5777587890625,360.53057861328125,1172.0133056640625
227.2066192626953,163.64727783203125,480.9185485839844,-190.05140686035156,322.9268798828125,338.75531005859375,18.846036911010742,-16.454532623291016,-333.5702819824219,258.06890869140625,-7.031380653381348,-106.35799407958984,386.46588134765625,-115.78668975830078,-241.44276428222656,187.9710235595703,-115.4051513671875,80.34770965576172,-342.96685791015625,181.90277099609375,147.17416381835938,-166.8607940673828,-269.4607849121094,-216.79124450683594,-44.230934143066406,104.56123352050781,-113.00968933105469,-367.3720703125
169.88426208496094,122.36042022705078,359.5867614746094,-142.10301208496094,241.455078125,253.29014587402344,14.091336250305176,-12.303190231323242,-249.4132537841797,192.9602508544922,-5.257421493530273,-79.52474975585938,288.9637451171875,-86.57466125488281,-180.52874755859375,140.5474853515625,-86.28938293457031,60.07664489746094,-256.43914794921875,136.01019287109375,110.0433349609375,-124.76319122314453,-201.47805786132812,-162.0966033935547,-33.071834564208984,78.1812973022461,-84.49827575683594,-274.6871337890625
171.68601989746094,123.65814208984375,363.40045166015625,-143.610107421875,244.01588439941406,255.9764862060547,14.240785598754883,-12.433674812316895,-252.05845642089844,195.00672912597656,-5.313179969787598,-80.3681640625,292.0284118652344,-87.49285125732422,-182.44338989257812,142.0380859375,-87.20455169677734,60.71379852294922,-259.15887451171875,137.4526824951172,111.2104263305664,-126.08639526367188,-203.61488342285156,-163.81576538085938,-33.422584533691406,79.01046752929688,-85.39444732666016,-277.6003723144531
3608.452880859375,2599.015380859375,7637.85791015625,-3018.36083984375,5128.6640625,5380.04833984375,299.3092041015625,-261.32781982421875,-5297.70068359375,4098.60205078125,-111.67106628417969,-1689.15771484375,6137.77880859375,-1838.9024658203125,-3834.548583984375,2985.3203125,-1832.843017578125,1276.067138671875,-5446.93505859375,2888.945556640625,2337.392333984375,-2650.0517578125,-4279.525390625,-3443.037841796875,-702.4674072265625,1660.621826171875,-1794.7987060546875,-5834.5341796875
17.593236923217773,-150.20217895507812,177.87136840820312,55.45479202270508,-158.4952850341797,115.693603515625,-474.95391845703125,524.1676025390625,87.04354095458984,269.6632080078125,-517.2361450195312,183.86761474609375,282.60406494140625,500.97222900390625,-101.75662231445312,44.81300735473633,265.0987854003906,-166.62306213378906,252.0048370361328,-402.1853332519531,106.28255462646484,-36.43745040893555,339.6024169921875,161.8524627685547,-195.6587677001953,-235.63929748535156,168.47975158691406,110.13568115234375
122.83735656738281,-1048.723388671875,1241.9117431640625,387.189697265625,-1106.62646484375,807.7817993164062,-3316.16552734375,3659.779052734375,607.744873046875,1882.8095703125,-3611.38330078125,1283.778076171875,1973.1636962890625,3497.827392578125,-710.4727172851562,312.8879089355469,1850.9404296875,-1163.375244140625,1759.517578125,-2808.08935546875,742.0731201171875,-254.4091339111328,2371.130859375,1130.066650390625,-1366.1048583984375,-1645.2520751953125,1176.3387451171875,768.9759521484375
133.4525146484375,-1139.3502197265625,1349.233154296875,420.6492004394531,-1202.257080078125,877.5873413085938,-3602.736328125,3976.043701171875,660.263916015625,2045.5150146484375,-3923.4658203125,1394.7174072265625,2143.67724609375,3800.0966796875,-771.869140625,339.9265441894531,2010.891845703125,-1263.9097900390625,1911.568603515625,-3050.754150390625,806.2003173828125,-276.39422607421875,2576.03515625,1227.7227783203125,-1484.1585693359375,-1787.4285888671875,1277.99365234375,835.427978515625
-54.20256423950195,462.754150390625,-547.9994506835938,-170.8492889404297,488.3041687011719,-356.4375305175781,1463.273681640625,-1614.894775390625,-268.1702880859375,-830.7986450195312,1593.5399169921875,-566.47314453125,-870.6677856445312,-1543.432861328125,313.49945068359375,-138.06326293945312,-816.7362060546875,513.3448486328125,-776.3954467773438,1239.082763671875,-327.4432678222656,112.25923156738281,-1046.272705078125,-498.647216796875,602.8002319335938,725.9752197265625,-519.0650634765625,-339.31427001953125
174.3999481201172,-1488.938720703125,1763.2205810546875,549.7176513671875,-1571.1474609375,1146.8587646484375,-4708.16943359375,5196.01953125,862.8536987304688,2673.1435546875,-5127.30859375,1822.6607666015625,2801.425048828125,4966.0859375,-1008.7029418945312,444.2267150878906,2627.89697265625,-1651.71728515625,2498.09814453125,-3986.82177734375,1053.5679931640625,-361.2007141113281,3366.44384765625,1604.4268798828125,-1939.545166015625,-2335.8681640625,1670.1224365234375,1091.763671875
-71.71221923828125,612.2427368164062,-725.0257568359375,-226.04061889648438,646.0464477539062,-471.58148193359375,1935.97119140625,-2136.572021484375,-354.80029296875,-1099.1806640625,2108.31884765625,-749.4672241210938,-1151.92919921875,-2042.02490234375,414.77264404296875,-182.6633758544922,-1080.575439453125,679.17626953125,-1027.2030029296875,1639.3572998046875,-433.22088623046875,148.52357482910156,-1384.2615966796875,-659.730712890625,797.5294189453125,960.4949951171875,-686.7443237304688,-448.92669677734375
106.40412902832031,-908.4247436523438,1075.768310546875,335.3913269042969,-958.58154296875,699.7164306640625,-2872.527587890625,3170.17236328125,526.4404907226562,1630.9266357421875,-3128.2509765625,1112.0338134765625,1709.193115234375,3029.886474609375,-615.4254150390625,271.0296325683594,1603.3209228515625,-1007.7384643554688,1524.1285400390625,-2432.422119140625,642.7982788085938,-220.3741912841797,2053.919921875,978.8858642578125,-1183.3468017578125,-1425.1495361328125,1018.9677124023438,666.10205078125
159.64015197753906,-1362.927001953125,1613.995849609375,503.1940002441406,-1438.17822265625,1049.7979736328125,-4309.7080078125,4756.2705078125,789.8287353515625,2446.910400390625,-4693.375,1668.405517578125,2564.3349609375,4545.796875,-923.3345336914062,406.6309509277344,2405.492919921875,-1511.9293212890625,2286.67919921875,-3649.409423828125,964.402587890625,-330.631591796875,3081.535400390625,1468.64111328125,-1775.3978271484375,-2138.17919921875,1528.7767333984375,999.3656616210938
41.40983963012695,-353.53631591796875,418.6622619628906,130.5259552001953,-373.05609130859375,272.3122253417969,-1117.916259765625,1233.752197265625,204.87754821777344,634.716064453125,-1217.4375,432.7758483886719,665.1754150390625,1179.156494140625,-239.5082550048828,105.47799682617188,623.9725952148438,-392.1867370605469,593.1528930664062,-946.63818359375,250.16110229492188,-85.76414489746094,799.3345336914062,380.9580078125,-460.52911376953125,-554.6327514648438,396.556884765625,259.2303466796875
-0.11441511660814285,0.9768185615539551,-1.1567611694335938,-0.36064237356185913,1.0307515859603882,-0.7523969411849976,3.0887954235076904,-3.4088494777679443,-0.566075325012207,-1.7537163496017456,3.363771915435791,-1.1957569122314453,-1.8378753662109375,-3.2580018043518066,0.6617597937583923,-0.29143503308296204,-1.7240322828292847,1.0836094617843628,-1.6388777494430542,2.6155552864074707,-0.6911935210227966,0.23696579039096832,-2.2085561752319336,-1.0525845289230347,1.2724390029907227,1.5324467420578003,-1.0956840515136719,-0.716251790523529
