">epoch=1, lrate=0.001, train_error=0.998, train_acc=0.289, test_error=0.964, test_acc=0.084"
">epoch=151, lrate=0.001, train_error=0.406, train_acc=0.778, test_error=0.535, test_acc=0.175"
">epoch=152, lrate=0.001, train_error=0.405, train_acc=0.779, test_error=0.535, test_acc=0.174"
">epoch=153, lrate=0.001, train_error=0.405, train_acc=0.779, test_error=0.534, test_acc=0.174"
">epoch=154, lrate=0.001, train_error=0.405, train_acc=0.779, test_error=0.534, test_acc=0.174"
">epoch=155, lrate=0.001, train_error=0.406, train_acc=0.779, test_error=0.535, test_acc=0.174"
">epoch=156, lrate=0.001, train_error=0.406, train_acc=0.779, test_error=0.533, test_acc=0.174"
">epoch=157, lrate=0.001, train_error=0.407, train_acc=0.778, test_error=0.532, test_acc=0.175"
">epoch=158, lrate=0.001, train_error=0.408, train_acc=0.779, test_error=0.530, test_acc=0.175"
">epoch=159, lrate=0.001, train_error=0.409, train_acc=0.779, test_error=0.529, test_acc=0.174"
">epoch=160, lrate=0.001, train_error=0.410, train_acc=0.779, test_error=0.528, test_acc=0.174"
">epoch=161, lrate=0.001, train_error=0.411, train_acc=0.779, test_error=0.528, test_acc=0.174"
">epoch=162, lrate=0.001, train_error=0.412, train_acc=0.778, test_error=0.528, test_acc=0.174"
">epoch=163, lrate=0.001, train_error=0.413, train_acc=0.778, test_error=0.528, test_acc=0.174"
">epoch=164, lrate=0.001, train_error=0.414, train_acc=0.777, test_error=0.527, test_acc=0.175"
">epoch=165, lrate=0.001, train_error=0.415, train_acc=0.776, test_error=0.526, test_acc=0.175"
">epoch=166, lrate=0.001, train_error=0.416, train_acc=0.775, test_error=0.525, test_acc=0.175"
">epoch=167, lrate=0.001, train_error=0.417, train_acc=0.776, test_error=0.526, test_acc=0.175"
">epoch=168, lrate=0.001, train_error=0.417, train_acc=0.775, test_error=0.526, test_acc=0.176"
">epoch=169, lrate=0.001, train_error=0.418, train_acc=0.775, test_error=0.527, test_acc=0.176"
">epoch=170, lrate=0.001, train_error=0.418, train_acc=0.773, test_error=0.527, test_acc=0.177"
">epoch=171, lrate=0.001, train_error=0.418, train_acc=0.772, test_error=0.526, test_acc=0.177"
">epoch=172, lrate=0.001, train_error=0.417, train_acc=0.772, test_error=0.526, test_acc=0.177"
">epoch=173, lrate=0.001, train_error=0.417, train_acc=0.771, test_error=0.526, test_acc=0.176"
">epoch=174, lrate=0.001, train_error=0.416, train_acc=0.770, test_error=0.525, test_acc=0.176"
">epoch=175, lrate=0.001, train_error=0.416, train_acc=0.771, test_error=0.524, test_acc=0.176"
">epoch=176, lrate=0.001, train_error=0.415, train_acc=0.770, test_error=0.523, test_acc=0.176"
">epoch=177, lrate=0.001, train_error=0.414, train_acc=0.773, test_error=0.522, test_acc=0.177"
">epoch=178, lrate=0.001, train_error=0.414, train_acc=0.774, test_error=0.521, test_acc=0.177"
">epoch=179, lrate=0.001, train_error=0.413, train_acc=0.776, test_error=0.519, test_acc=0.177"
">epoch=180, lrate=0.001, train_error=0.412, train_acc=0.776, test_error=0.518, test_acc=0.178"
">epoch=181, lrate=0.001, train_error=0.411, train_acc=0.777, test_error=0.516, test_acc=0.178"
">epoch=182, lrate=0.001, train_error=0.409, train_acc=0.778, test_error=0.515, test_acc=0.178"
">epoch=183, lrate=0.001, train_error=0.408, train_acc=0.780, test_error=0.513, test_acc=0.178"
">epoch=184, lrate=0.001, train_error=0.407, train_acc=0.780, test_error=0.511, test_acc=0.179"
">epoch=185, lrate=0.001, train_error=0.406, train_acc=0.781, test_error=0.510, test_acc=0.179"
">epoch=186, lrate=0.001, train_error=0.405, train_acc=0.783, test_error=0.509, test_acc=0.179"
">epoch=187, lrate=0.001, train_error=0.404, train_acc=0.783, test_error=0.507, test_acc=0.179"
">epoch=188, lrate=0.001, train_error=0.403, train_acc=0.784, test_error=0.506, test_acc=0.180"
">epoch=189, lrate=0.001, train_error=0.402, train_acc=0.785, test_error=0.506, test_acc=0.180"
">epoch=190, lrate=0.001, train_error=0.402, train_acc=0.784, test_error=0.504, test_acc=0.180"
">epoch=191, lrate=0.001, train_error=0.401, train_acc=0.784, test_error=0.502, test_acc=0.179"
">epoch=192, lrate=0.001, train_error=0.401, train_acc=0.783, test_error=0.500, test_acc=0.180"
">epoch=193, lrate=0.001, train_error=0.401, train_acc=0.782, test_error=0.498, test_acc=0.180"
">epoch=194, lrate=0.001, train_error=0.401, train_acc=0.781, test_error=0.496, test_acc=0.181"
">epoch=195, lrate=0.001, train_error=0.401, train_acc=0.781, test_error=0.495, test_acc=0.181"
">epoch=196, lrate=0.001, train_error=0.401, train_acc=0.781, test_error=0.494, test_acc=0.182"
">epoch=197, lrate=0.001, train_error=0.401, train_acc=0.780, test_error=0.492, test_acc=0.182"
">epoch=198, lrate=0.001, train_error=0.402, train_acc=0.781, test_error=0.490, test_acc=0.182"
">epoch=199, lrate=0.001, train_error=0.402, train_acc=0.781, test_error=0.487, test_acc=0.182"
">epoch=200, lrate=0.001, train_error=0.402, train_acc=0.783, test_error=0.484, test_acc=0.182"
">epoch=201, lrate=0.001, train_error=0.403, train_acc=0.783, test_error=0.481, test_acc=0.183"
">epoch=202, lrate=0.001, train_error=0.403, train_acc=0.783, test_error=0.479, test_acc=0.183"
">epoch=203, lrate=0.001, train_error=0.403, train_acc=0.782, test_error=0.476, test_acc=0.184"
">epoch=204, lrate=0.001, train_error=0.404, train_acc=0.781, test_error=0.473, test_acc=0.185"
">epoch=205, lrate=0.001, train_error=0.404, train_acc=0.781, test_error=0.471, test_acc=0.185"
">epoch=206, lrate=0.001, train_error=0.404, train_acc=0.781, test_error=0.468, test_acc=0.186"
">epoch=207, lrate=0.001, train_error=0.403, train_acc=0.783, test_error=0.465, test_acc=0.186"
">epoch=208, lrate=0.001, train_error=0.403, train_acc=0.784, test_error=0.463, test_acc=0.186"
">epoch=209, lrate=0.001, train_error=0.402, train_acc=0.783, test_error=0.460, test_acc=0.187"
">epoch=210, lrate=0.001, train_error=0.401, train_acc=0.783, test_error=0.459, test_acc=0.187"
">epoch=211, lrate=0.001, train_error=0.400, train_acc=0.782, test_error=0.458, test_acc=0.188"
">epoch=212, lrate=0.001, train_error=0.399, train_acc=0.784, test_error=0.457, test_acc=0.188"
">epoch=213, lrate=0.001, train_error=0.397, train_acc=0.788, test_error=0.455, test_acc=0.189"
">epoch=214, lrate=0.001, train_error=0.396, train_acc=0.787, test_error=0.453, test_acc=0.188"
">epoch=215, lrate=0.001, train_error=0.394, train_acc=0.787, test_error=0.453, test_acc=0.189"
">epoch=216, lrate=0.001, train_error=0.393, train_acc=0.789, test_error=0.453, test_acc=0.189"
">epoch=217, lrate=0.001, train_error=0.391, train_acc=0.791, test_error=0.452, test_acc=0.189"
">epoch=218, lrate=0.001, train_error=0.389, train_acc=0.793, test_error=0.452, test_acc=0.189"
">epoch=219, lrate=0.001, train_error=0.388, train_acc=0.795, test_error=0.453, test_acc=0.189"
">epoch=220, lrate=0.001, train_error=0.386, train_acc=0.795, test_error=0.452, test_acc=0.188"
">epoch=221, lrate=0.001, train_error=0.384, train_acc=0.795, test_error=0.452, test_acc=0.189"
">epoch=222, lrate=0.001, train_error=0.383, train_acc=0.796, test_error=0.451, test_acc=0.189"
">epoch=223, lrate=0.001, train_error=0.381, train_acc=0.797, test_error=0.451, test_acc=0.189"
">epoch=224, lrate=0.001, train_error=0.379, train_acc=0.797, test_error=0.451, test_acc=0.190"
">epoch=225, lrate=0.001, train_error=0.378, train_acc=0.799, test_error=0.452, test_acc=0.190"
">epoch=226, lrate=0.001, train_error=0.376, train_acc=0.800, test_error=0.453, test_acc=0.190"
">epoch=227, lrate=0.001, train_error=0.375, train_acc=0.800, test_error=0.453, test_acc=0.189"
">epoch=228, lrate=0.001, train_error=0.373, train_acc=0.800, test_error=0.454, test_acc=0.189"
">epoch=229, lrate=0.001, train_error=0.372, train_acc=0.803, test_error=0.456, test_acc=0.190"
">epoch=230, lrate=0.001, train_error=0.371, train_acc=0.803, test_error=0.456, test_acc=0.189"
">epoch=231, lrate=0.001, train_error=0.370, train_acc=0.804, test_error=0.457, test_acc=0.190"
">epoch=232, lrate=0.001, train_error=0.369, train_acc=0.806, test_error=0.458, test_acc=0.190"
">epoch=233, lrate=0.001, train_error=0.368, train_acc=0.807, test_error=0.459, test_acc=0.190"
">epoch=234, lrate=0.001, train_error=0.367, train_acc=0.807, test_error=0.459, test_acc=0.190"
">epoch=235, lrate=0.001, train_error=0.366, train_acc=0.806, test_error=0.460, test_acc=0.190"
">epoch=236, lrate=0.001, train_error=0.365, train_acc=0.807, test_error=0.462, test_acc=0.190"
">epoch=237, lrate=0.001, train_error=0.364, train_acc=0.808, test_error=0.464, test_acc=0.189"
">epoch=238, lrate=0.001, train_error=0.364, train_acc=0.807, test_error=0.465, test_acc=0.189"
">epoch=239, lrate=0.001, train_error=0.363, train_acc=0.808, test_error=0.466, test_acc=0.189"
">epoch=240, lrate=0.001, train_error=0.362, train_acc=0.809, test_error=0.468, test_acc=0.188"
">epoch=241, lrate=0.001, train_error=0.361, train_acc=0.808, test_error=0.469, test_acc=0.189"
">epoch=242, lrate=0.001, train_error=0.361, train_acc=0.808, test_error=0.469, test_acc=0.189"
">epoch=243, lrate=0.001, train_error=0.361, train_acc=0.808, test_error=0.469, test_acc=0.189"
">epoch=244, lrate=0.001, train_error=0.361, train_acc=0.808, test_error=0.469, test_acc=0.189"
">epoch=245, lrate=0.001, train_error=0.360, train_acc=0.809, test_error=0.469, test_acc=0.189"
">epoch=246, lrate=0.001, train_error=0.360, train_acc=0.809, test_error=0.471, test_acc=0.189"
">epoch=247, lrate=0.001, train_error=0.360, train_acc=0.811, test_error=0.471, test_acc=0.189"
">epoch=248, lrate=0.001, train_error=0.359, train_acc=0.811, test_error=0.471, test_acc=0.188"
">epoch=249, lrate=0.001, train_error=0.359, train_acc=0.811, test_error=0.471, test_acc=0.189"
">epoch=250, lrate=0.001, train_error=0.359, train_acc=0.811, test_error=0.472, test_acc=0.188"
">epoch=251, lrate=0.001, train_error=0.360, train_acc=0.811, test_error=0.473, test_acc=0.187"
">epoch=252, lrate=0.001, train_error=0.360, train_acc=0.812, test_error=0.475, test_acc=0.187"
">epoch=253, lrate=0.001, train_error=0.360, train_acc=0.812, test_error=0.476, test_acc=0.187"
">epoch=254, lrate=0.001, train_error=0.361, train_acc=0.812, test_error=0.478, test_acc=0.187"
">epoch=255, lrate=0.001, train_error=0.362, train_acc=0.812, test_error=0.477, test_acc=0.187"
">epoch=256, lrate=0.001, train_error=0.362, train_acc=0.811, test_error=0.476, test_acc=0.186"
">epoch=257, lrate=0.001, train_error=0.363, train_acc=0.809, test_error=0.476, test_acc=0.187"
">epoch=258, lrate=0.001, train_error=0.363, train_acc=0.810, test_error=0.475, test_acc=0.187"
">epoch=259, lrate=0.001, train_error=0.364, train_acc=0.809, test_error=0.474, test_acc=0.188"
">epoch=260, lrate=0.001, train_error=0.365, train_acc=0.808, test_error=0.473, test_acc=0.188"
">epoch=261, lrate=0.001, train_error=0.365, train_acc=0.807, test_error=0.471, test_acc=0.188"
">epoch=262, lrate=0.001, train_error=0.366, train_acc=0.807, test_error=0.468, test_acc=0.188"
">epoch=263, lrate=0.001, train_error=0.366, train_acc=0.806, test_error=0.467, test_acc=0.188"
">epoch=264, lrate=0.001, train_error=0.367, train_acc=0.806, test_error=0.464, test_acc=0.188"
">epoch=265, lrate=0.001, train_error=0.367, train_acc=0.805, test_error=0.462, test_acc=0.188"
">epoch=266, lrate=0.001, train_error=0.367, train_acc=0.805, test_error=0.461, test_acc=0.188"
">epoch=267, lrate=0.001, train_error=0.367, train_acc=0.806, test_error=0.460, test_acc=0.189"
">epoch=268, lrate=0.001, train_error=0.368, train_acc=0.806, test_error=0.460, test_acc=0.189"
">epoch=269, lrate=0.001, train_error=0.368, train_acc=0.806, test_error=0.459, test_acc=0.189"
">epoch=270, lrate=0.001, train_error=0.368, train_acc=0.806, test_error=0.459, test_acc=0.189"
">epoch=271, lrate=0.001, train_error=0.368, train_acc=0.805, test_error=0.458, test_acc=0.189"
">epoch=272, lrate=0.001, train_error=0.369, train_acc=0.806, test_error=0.458, test_acc=0.189"
">epoch=273, lrate=0.001, train_error=0.369, train_acc=0.806, test_error=0.457, test_acc=0.190"
">epoch=274, lrate=0.001, train_error=0.370, train_acc=0.806, test_error=0.457, test_acc=0.190"
">epoch=275, lrate=0.001, train_error=0.370, train_acc=0.805, test_error=0.457, test_acc=0.190"
">epoch=276, lrate=0.001, train_error=0.370, train_acc=0.805, test_error=0.456, test_acc=0.190"
">epoch=277, lrate=0.001, train_error=0.371, train_acc=0.805, test_error=0.455, test_acc=0.190"
">epoch=278, lrate=0.001, train_error=0.371, train_acc=0.805, test_error=0.455, test_acc=0.190"
">epoch=279, lrate=0.001, train_error=0.371, train_acc=0.804, test_error=0.455, test_acc=0.190"
">epoch=280, lrate=0.001, train_error=0.370, train_acc=0.805, test_error=0.455, test_acc=0.189"
">epoch=281, lrate=0.001, train_error=0.370, train_acc=0.804, test_error=0.456, test_acc=0.189"
">epoch=282, lrate=0.001, train_error=0.369, train_acc=0.802, test_error=0.455, test_acc=0.189"
">epoch=283, lrate=0.001, train_error=0.369, train_acc=0.804, test_error=0.453, test_acc=0.189"
">epoch=284, lrate=0.001, train_error=0.368, train_acc=0.804, test_error=0.453, test_acc=0.189"
">epoch=285, lrate=0.001, train_error=0.367, train_acc=0.805, test_error=0.452, test_acc=0.189"
">epoch=286, lrate=0.001, train_error=0.367, train_acc=0.805, test_error=0.453, test_acc=0.189"
">epoch=287, lrate=0.001, train_error=0.366, train_acc=0.806, test_error=0.455, test_acc=0.189"
">epoch=288, lrate=0.001, train_error=0.365, train_acc=0.806, test_error=0.456, test_acc=0.189"
">epoch=289, lrate=0.001, train_error=0.364, train_acc=0.806, test_error=0.457, test_acc=0.188"
">epoch=290, lrate=0.001, train_error=0.363, train_acc=0.808, test_error=0.457, test_acc=0.188"
">epoch=291, lrate=0.001, train_error=0.363, train_acc=0.808, test_error=0.457, test_acc=0.188"
">epoch=292, lrate=0.001, train_error=0.361, train_acc=0.809, test_error=0.459, test_acc=0.188"
">epoch=293, lrate=0.001, train_error=0.360, train_acc=0.810, test_error=0.461, test_acc=0.189"
">epoch=294, lrate=0.001, train_error=0.359, train_acc=0.811, test_error=0.460, test_acc=0.188"
">epoch=295, lrate=0.001, train_error=0.359, train_acc=0.811, test_error=0.458, test_acc=0.189"
">epoch=296, lrate=0.001, train_error=0.358, train_acc=0.810, test_error=0.458, test_acc=0.189"
">epoch=297, lrate=0.001, train_error=0.357, train_acc=0.811, test_error=0.457, test_acc=0.189"
">epoch=298, lrate=0.001, train_error=0.356, train_acc=0.812, test_error=0.459, test_acc=0.188"
">epoch=299, lrate=0.001, train_error=0.355, train_acc=0.813, test_error=0.457, test_acc=0.188"
">epoch=300, lrate=0.001, train_error=0.355, train_acc=0.812, test_error=0.456, test_acc=0.188"
